"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.3GCT-ND,9C06031A1R30JGHFT,Yageo,RES SMD 1.3 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1.3,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,1.3Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.5GRCT-ND,RC0603JR-071R5L,Yageo,RES SMD 1.5 OHM 5% 1/10W 0603,39351,0,0.1,0,1,Cut Tape (CT),RC0603,1.5,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,1.5Â±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.5GCT-ND,9C06031A1R50JGHFT,Yageo,RES SMD 1.5 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1.5,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,1.5Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.6GRCT-ND,RC0603JR-071R6L,Yageo,RES SMD 1.6 OHM 5% 1/10W 0603,52120,0,0.1,0,1,Cut Tape (CT),RC0603,1.6,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,1.6Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.6GCT-ND,9C06031A1R60JGHFT,Yageo,RES SMD 1.6 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1.6,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,1.6Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.8GRCT-ND,RC0603JR-071R8L,Yageo,RES SMD 1.8 OHM 5% 1/10W 0603,70106,0,0.1,0,1,Cut Tape (CT),RC0603,1.8,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,1.8Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.8GCT-ND,9C06031A1R80JGHFT,Yageo,RES SMD 1.8 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1.8,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,1.8Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.00HRCT-ND,RC0603FR-072RL,Yageo,RES SMD 2 OHM 1% 1/10W 0603,2391,0,0.1,0,1,Cut Tape (CT),RC0603,2,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,2Â±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.00HCT-ND,9C06031A2R00FGHFT,Yageo,RES SMD 2 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,2Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.10HRCT-ND,RC0603FR-072R1L,Yageo,RES SMD 2.1 OHM 1% 1/10W 0603,7782,0,0.1,0,1,Cut Tape (CT),RC0603,2.1,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.1Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.10HCT-ND,9C06031A2R10FGHFT,Yageo,RES SMD 2.1 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.1,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.1Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.15HRCT-ND,RC0603FR-072R15L,Yageo,RES SMD 2.15 OHM 1% 1/10W 0603,53193,0,0.1,0,1,Cut Tape (CT),RC0603,2.15,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.15Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.15HCT-ND,9C06031A2R15FGHFT,Yageo,RES SMD 2.15 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.15,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.15Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2GRCT-ND,RC0603JR-072R2L,Yageo,RES SMD 2.2 OHM 5% 1/10W 0603,76083,0,0.1,0,1,Cut Tape (CT),RC0603,2.2,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,1,1,1,,#N/A,,2.2Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2HRCT-ND,RC0603FR-072R2L,Yageo,RES SMD 2.2 OHM 1% 1/10W 0603,34477,0,0.1,0,1,Cut Tape (CT),RC0603,2.2,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.2Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.2GCT-ND,9C06031A2R20JGHFT,Yageo,RES SMD 2.2 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.2,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.2Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.21HRCT-ND,RC0603FR-072R21L,Yageo,RES SMD 2.21 OHM 1% 1/10W 0603,96781,0,0.1,0,1,Cut Tape (CT),RC0603,2.21,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.21Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.21HCT-ND,9C06031A2R21FGHFT,Yageo,RES SMD 2.21 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.21,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.21Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.4GRCT-ND,RC0603JR-072R4L,Yageo,RES SMD 2.4 OHM 5% 1/10W 0603,57975,0,0.1,0,1,Cut Tape (CT),RC0603,2.4,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.4Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.4GCT-ND,9C06031A2R40JGHFT,Yageo,RES SMD 2.4 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.4,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.4Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.43HRCT-ND,RC0603FR-072R43L,Yageo,RES SMD 2.43 OHM 1% 1/10W 0603,41648,0,0.1,0,1,Cut Tape (CT),RC0603,2.43,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.43Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.43HCT-ND,9C06031A2R43FGHFT,Yageo,RES SMD 2.43 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.43,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.43Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.49HRCT-ND,RC0603FR-072R49L,Yageo,RES SMD 2.49 OHM 1% 1/10W 0603,42283,0,0.1,0,1,Cut Tape (CT),RC0603,2.49,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.49Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.49HCT-ND,9C06031A2R49FGHFT,Yageo,RES SMD 2.49 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.49,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.49Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.7GRCT-ND,RC0603JR-072R7L,Yageo,RES SMD 2.7 OHM 5% 1/10W 0603,33655,0,0.1,0,1,Cut Tape (CT),RC0603,2.7,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,2.7Â±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.7GCT-ND,9C06031A2R70JGHFT,Yageo,RES SMD 2.7 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.7,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,2.7Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.74HRCT-ND,RC0603FR-072R74L,Yageo,RES SMD 2.74 OHM 1% 1/10W 0603,19280,0,0.1,0,1,Cut Tape (CT),RC0603,2.74,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,2.74Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-2.74HCT-ND,9C06031A2R74FGHFT,Yageo,RES SMD 2.74 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,2.74,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,2.74Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.0GRCT-ND,RC0603JR-073RL,Yageo,RES SMD 3 OHM 5% 1/10W 0603,10167,0,0.1,0,1,Cut Tape (CT),RC0603,3,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,3Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.0GCT-ND,9C06031A3R00JGHFT,Yageo,RES SMD 3 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,3,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,3Â±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-3.00CCT-ND,9C08052A3R00FGHFT,Yageo,RES SMD 3 OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,3,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,3Â±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-3.01HRCT-ND,RC0603FR-073R01L,Yageo,RES SMD 3.01 OHM 1% 1/10W 0603,44857,0,0.1,0,1,Cut Tape (CT),RC0603,3.01,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,3.01Â±1%,,,,,
